timestamp,flow,humidity,temperature,weight
2017-01-01,-5,98.04031007751905,15.47782905982906,50736.79007751918
2017-01-02,-22,98.80631944444451,13.37638888888889,50657.79625000004
2017-01-03,-30,98.40347222222226,16.181965277777778,50769.78555555561
2017-01-04,-28,97.29229166666686,14.724111111111105,50532.6027777778
2017-01-05,-11,96.58388888888874,9.058442361111105,50109.80819444444
2017-01-06,-14,96.39909722222225,4.5084250000000035,50172.72687500004
2017-01-07,-7,96.1072222222224,7.758131944444449,50553.07958333331
2017-01-08,-18,97.23874999999995,10.721145833333335,50536.13083333333
2017-01-09,-18,98.33861111111105,9.040472222222219,50439.831597222204
2017-01-10,-18,99.14270833333326,8.518958333333337,50447.250069444504
2017-01-11,-16,97.92812499999971,10.729833333333326,50438.426736111265
2017-01-12,-16,99.21479166666671,13.31172916666667,50385.6584722223
2017-01-13,-18,99.54597222222242,8.453174999999998,50303.354722222226
2017-01-14,-16,99.86916666666694,7.5652291666666684,50326.231319444516
2017-01-15,-10,99.82868055555537,8.90400625,50203.77194444441
2017-01-16,-11,99.79222222222225,6.508114583333334,49990.119791666584
2017-01-17,-17,99.70861111111147,5.499824305555559,50230.610277777785
2017-01-18,-13,100.0,6.051965277777779,50182.57833333335
2017-01-19,-14,99.36548611111083,6.420756944444445,50184.95305555555
2017-01-20,-30,99.92604166666686,7.86834375,50184.13763888887
2017-01-21,-35,99.26125000000029,11.12026319444445,50162.343819444446
2017-01-22,-33,100.0,11.995979166666665,50015.775208333274
2017-01-23,-25,100.0,8.865644444444449,50000.66263888893
2017-01-24,-14,100.0,10.837311111111113,50028.96736111112
2017-01-25,-11,100.0,14.089465277777775,49834.641250000015
2017-01-26,-24,61.52777777777778,12.287699999999994,49906.24069444453
2017-01-27,-18,-91.12347222222223,9.244174999999997,49782.347777777875
2017-01-28,-14,99.99270833333333,8.136961805555554,49643.17937500001
2017-01-29,-34,92.19013888888887,11.341052083333336,49897.14437499996
2017-01-30,-30,100.0,13.943312500000003,49766.43513888882
2017-01-31,-36,99.8152083333332,12.626118055555567,49813.74006944447
2017-02-01,-23,99.31784722222167,12.40838194444445,49733.845763888916
2017-02-02,-26,71.43805555555564,13.31129861111111,49726.20118055558
2017-02-03,-26,-100.0,10.794083333333335,49759.74229166664
2017-02-04,-40,-100.0,13.462006944444452,49790.575347222126
2017-02-05,-18,-100.0,13.492604166666666,49659.91124999995
2017-02-06,-30,-100.0,13.800819444444452,49620.63208333334
2017-02-07,-33,-100.0,13.582222222222226,49453.07000000009
2017-02-08,-19,-100.0,10.837287500000002,49280.36979166647
2017-02-09,-9,-100.0,10.89871388888889,49206.08451388874
2017-02-10,-10,-80.43429861111112,11.14326111111111,49343.23944444462
2017-02-11,-35,38.60520833333327,11.65815138888889,49420.006388889014
2017-02-12,-20,90.01416666666671,13.073611111111113,49389.84083333338
2017-02-13,-16,90.51798611111087,10.122885416666666,49146.354722222095
2017-02-14,-13,91.22555555555547,10.402077083333335,49113.26763888882
2017-02-15,-23,92.43097222222217,9.331622916666667,49100.18687500003
2017-02-16,-50,92.60263888888872,11.638556944444446,49221.01111111105
2017-02-17,-61,93.16479166666699,14.889368055555568,49260.03270833334
2017-02-18,-27,92.83812499999964,14.904868055555552,49193.96173611124
2017-02-19,-32,92.17631944444467,14.483381944444444,49237.69868055556
2017-02-20,-23,91.64541666666693,15.573888888888888,49247.25958333338
2017-02-21,-86,91.16430555555552,16.751965277777785,49130.22118055557
2017-02-22,-26,90.27506944444434,15.379104166666663,49079.76097222211
2017-02-23,-18,88.3392361111109,14.17174305555555,48993.50284722226
2017-02-24,-28,89.37354166666664,13.864645833333345,48924.25152777774
2017-02-25,-17,90.8815972222221,12.818416666666657,48912.34340277783
2017-02-26,-38,92.52458333333338,13.915034722222218,49022.43326388892
2017-02-27,-105,94.73090277777789,16.777326388888895,48994.0116666666
2017-02-28,-59,93.15916666666658,16.492736111111114,48814.77319444444
2017-03-01,-28,94.91236111111101,14.029979166666665,48758.45159722212
2017-03-02,-22,95.28493055555546,14.335347222222218,48738.92263888886
2017-03-03,-131,94.21638888888914,18.935715277777792,48634.56402777779
2017-03-04,74,91.41930555555564,24.935215277777782,48159.31347222225
2017-03-05,-90,93.49111111111092,20.8274027777778,47903.48513888885
2017-03-06,-23,97.33493055555505,14.388229166666669,47740.04722222207
2017-03-07,-22,98.81965277777805,13.86477777777777,47680.16361111112
2017-03-08,-69,97.1195833333332,14.468770833333325,47736.97458333334
2017-03-09,-60,97.38729166666661,15.134826388888886,47726.86020833339
2017-03-10,29,97.01145833333364,15.523854166666673,47625.44430555556
2017-03-11,-1,98.2254861111112,16.28295138888889,47515.854027777794
2017-03-12,-63,93.86194444444426,14.576854166666655,47406.13826388893
2017-03-13,-88,97.8860416666667,13.652791666666669,47321.62381944454
2017-03-14,185,97.75062500000014,16.617118055555558,47444.42312500007
2017-03-15,113,98.8470833333333,18.66706944444445,47275.34729166674
2017-03-16,880,97.06506944444448,20.047263888888875,47186.14076388887
2017-03-17,1,99.05638888888919,26.213847222222213,47066.28312500004
2017-03-18,28,99.7036111111111,22.796819444444427,46981.583819444364
2017-03-19,-4,99.68666666666661,17.95083333333334,46927.94847222214
2017-03-20,3,81.07013888888886,20.19266666666668,47015.17840277775
2017-03-21,-185,98.06965277777776,20.02354861111113,46900.99597222211
2017-03-22,1698,95.84864583333335,21.269173611111114,46666.539652777836
2017-03-23,20,99.46972222222212,23.074145833333333,46635.24368055548
2017-03-24,1701,96.24211111111129,24.713951388888884,46547.15354166661
2017-03-25,911,86.41413888888889,27.553826388888897,46763.41993055551
2017-03-26,2192,92.84006249999987,29.519101449275365,46989.11069444449
2017-03-27,1204,70.53341666666667,31.284645833333343,47661.31243055553
2017-03-28,686,92.58184027777781,33.189770833333334,48619.84416666668
2017-03-29,-116,96.82152777777759,32.8025416666667,49116.32881944438
2017-03-30,-445,94.82770833333328,32.69588194444446,49311.26145833326
2017-03-31,196,89.42783333333344,33.877069444444444,49625.99930555554
2017-04-01,123,89.79246527777772,33.90060416666667,49802.159930555594
2017-04-02,-121,89.95041666666671,33.72371527777779,49890.22708333342
2017-04-03,-42,92.14874999999998,33.25291666666668,49851.67375000003
2017-04-04,3,93.67020833333338,33.013124999999995,49313.89743055553
2017-04-05,-157,95.60861111111114,32.95985416666665,48909.91201388881
2017-04-06,-112,95.47638888888892,32.97377777777777,48921.43888888878
2017-04-07,-321,95.8937500000001,33.19356250000001,49260.348958333365
2017-04-08,-605,94.35937500000006,33.258409722222204,49306.86152777772
2017-04-09,-747,89.98461805555556,33.87142361111112,48939.50097222223
2017-04-10,-86,92.58097222222221,34.188520833333335,48947.688402777785
2017-04-11,-113,93.300625,33.858444444444416,48835.60895833329
2017-04-12,-261,95.84694444444455,33.816430555555556,48981.08305555561
2017-04-13,-190,96.28652777777774,33.80279861111112,48748.10861111117
2017-04-14,-474,85.64055555555558,33.846965277777755,48695.508194444454
2017-04-15,-193,97.84159722222222,33.84435416666666,48498.57354166669
2017-04-16,-115,84.8425694444445,33.66845138888891,48357.63145833323
2017-04-17,-813,89.96123611111119,33.69650694444441,48054.23180555548
2017-04-18,-85,92.1142361111111,33.7343888888889,47979.18458333326
2017-04-19,-372,94.80236111111115,33.67165277777778,47669.20604166668
2017-04-20,-658,92.7727083333334,33.817999999999984,50045.77159722222
2017-04-21,-918,92.3571527777778,34.00806944444444,53465.83055555558
2017-04-22,-912,93.28347222222222,33.86481250000003,52955.23375000006
2017-04-23,-110,93.1957638888889,33.61102777777777,52788.95388888894
2017-04-24,-358,93.59791666666669,33.55550000000004,52806.38972222228
2017-04-25,-24,95.51944444444447,33.40756249999999,52186.59520833337
2017-04-26,-1106,94.24618055555553,33.50688194444443,52031.409374999996
2017-04-27,-980,92.37824305555554,33.65825000000002,52065.93826388887
2017-04-28,-791,92.54440277777785,33.83439583333334,52245.496736111076
2017-04-29,-587,94.73847222222223,33.71856944444443,51816.25104166671
2017-04-30,-1832,88.93272916666673,33.95222222222223,51553.09618055557
2017-05-01,-3168,89.5958402777778,34.45852777777779,51694.35597222218
2017-05-02,-873,93.40326388888889,34.15716666666666,51858.68694444439
2017-05-03,-4430,94.66479166666667,34.15140277777776,51940.096180555556
2017-05-04,-96,94.9595138888889,33.91485416666664,51840.960069444474
2017-05-05,-1113,96.84277777777773,33.68308333333337,51787.86826388899
2017-05-06,1454,95.03281944444441,34.22300694444446,51770.96305555565
2017-05-07,-6310,92.92999999999992,34.74965972222223,51747.71645833331
2017-05-08,-974,40.247430555555624,34.638076388888884,51991.244444444455
2017-05-09,-4083,90.72666270117602,34.30187152777776,52040.8987896549
2017-05-10,-959,93.21409722222216,34.34584027777778,52165.174444444376
2017-05-11,-2372,88.2926805555555,34.560680555555564,52069.45513888884
2017-05-12,-2943,89.00620833333323,34.73418055555555,52798.579513888864
2017-05-13,-3869,86.75487500000006,34.97670833333333,53976.80944444443
2017-05-14,7932,80.86095833333331,34.917062500000014,55803.21916666668
2017-05-15,5046,78.28235416666666,34.88253472222222,58253.69284722213
2017-05-16,-2281,78.58803472222215,34.7144375,59878.4202083333
2017-05-17,10655,76.30160416666668,35.08768750000001,61398.20680555557
2017-05-18,8937,73.51542361111109,35.14238194444443,66112.33138888894
2017-05-19,5508,71.33247222222222,35.08072222222224,68167.49777777787
2017-05-20,6091,73.17297916666666,34.90600694444444,68345.00430555557
2017-05-21,6284,71.40768055555554,34.963888888888924,69730.64743055555
2017-05-22,5331,69.85249999999998,34.96768749999998,71784.07909722219
2017-05-23,5809,67.19799305555559,35.002437499999985,73783.84423611106
2017-05-24,-3028,66.84979166666672,35.09760416666671,74418.5699305555
2017-05-25,104,67.00609027777772,35.1689861111111,74796.25069444443
2017-05-26,372,66.13527083333332,35.03506249999999,76672.87229166669
2017-05-27,12442,60.599944444444446,35.02938888888891,79801.10881944449
2017-05-28,22301,57.984902777777734,35.03003472222223,81697.360625
2017-05-29,14906,59.02520138888893,35.01505555555555,81536.83576388887
2017-05-30,-7682,60.23959027777782,35.02015277777778,81482.45034722224
2017-05-31,-4991,59.5413926267192,34.904274305555546,80953.00044409675
2017-06-01,7117,61.24734027777777,34.86695138888887,81221.39131944437
2017-06-02,9140,62.130840277777764,34.920451388888864,81200.5850694445
2017-06-03,21748,64.50750000000005,34.841451388888885,81545.89451388895
2017-06-04,12071,65.5030763888889,34.88652083333335,81116.77152777775
2017-06-05,3893,64.86529861111104,34.676451388888914,81491.9938194445
2017-06-06,5565,63.54240972222226,34.955680555555524,77989.14923611106
2017-06-07,-1543,69.14713194444442,34.6491111111111,72180.60381944451
2017-06-08,-4451,70.06581249999999,34.773694444444445,72017.4220138889
2017-06-09,14020,68.68485416666664,35.020388888888874,71400.11729166665
2017-06-10,8030,68.05220833333333,34.94063194444444,71059.8078472222
2017-06-11,25494,65.78740277777783,35.16515972222223,71049.32930555563
2017-06-12,2263,65.5831597222222,34.74404861111113,71032.40465277788
2017-06-13,9284,65.72507638888885,34.81661805555559,70678.23354166679
2017-06-14,20670,69.22349999999999,34.87625,70328.79645833337
2017-06-15,31463,67.99687499999996,35.007638888888906,70582.36819444431
2017-06-16,14374,66.71609027777772,34.510229166666655,71019.64048611114
2017-06-17,19593,68.73772222222223,34.74390277777778,70884.65722222227
2017-06-18,61270,69.32010416666665,34.74765277777776,72231.87736111108
2017-06-19,58118,67.6765,34.69099305555556,74327.27368055549
2017-06-20,50700,65.43219176904645,34.435468750000005,76465.10541087159
2017-06-21,33241,66.82193749999998,34.207750000000004,77321.07430555564
2017-06-22,66995,69.05955555555559,34.444069444444445,79578.15833333335
2017-06-23,58069,66.1282708333334,34.192486111111094,81221.86729166661
2017-06-24,75347,63.59870138888894,34.16595833333336,82537.10500000004
2017-06-25,45454,65.28126388888887,33.98054861111114,83501.57361111093
2017-06-26,38744,65.8857638888889,34.188493055555554,84685.83902777781
2017-06-27,42218,64.01596527777775,34.10361111111109,85768.43930555553
2017-06-28,59134,64.12652083333333,34.42818055555556,88175.96284722221
2017-06-29,73088,65.36147916666667,34.4377361111111,91023.20340277783
2017-06-30,15733,64.73349305555553,33.61147222222221,91227.26854166665
2017-07-01,58482,62.74514583333334,34.07370833333328,90693.5297916666
2017-07-02,64989,62.102243055555576,34.03215972222225,90601.98430555558
2017-07-03,38865,62.974465277777796,33.96234027777777,90055.23062499997
2017-07-04,34420,61.334090277777776,33.890888888888895,90048.26881944443
2017-07-05,48345,61.65090277777779,34.10344444444444,89618.87576388885
2017-07-06,39712,62.736194444444465,33.98191666666664,89212.96041666673
2017-07-07,53535,64.64462500000005,33.89799305555556,89480.60500000019
2017-07-08,36400,62.4553541666667,33.78865972222223,89180.3505555556
2017-07-09,-137,68.28225641025644,33.75342857142858,88793.06051282055
2017-07-10,0,,,
2017-07-11,0,,,
2017-07-12,0,,,
2017-07-13,0,,,
2017-07-14,10151,57.46391691394658,34.050351351351345,86418.85356083077
2017-07-15,18652,67.42507638888891,34.195291666666684,86658.53909722224
2017-07-16,53844,70.46013194444444,33.83531944444443,86993.81298611104
2017-07-17,36593,66.15378472222227,33.62175694444444,86660.12006944444
2017-07-18,30733,68.0008333333333,33.32936805555555,86285.12659722235
2017-07-19,28414,67.34719444444443,33.48338888888887,86083.12909722226
2017-07-20,38550,67.97754166666664,33.816319444444396,86195.62763888894
2017-07-21,23550,62.17048611111112,33.400756944444424,85818.5513888888
2017-07-22,22874,71.70881249999994,32.731256944444425,85847.40402777778
2017-07-23,19079,70.7727222222222,32.44263194444446,85906.0666666667
2017-07-24,11394,67.74719444444442,32.29218750000001,85521.30090277779
2017-07-25,2571,72.56952777777774,31.683562500000008,85315.99284722221
2017-07-26,16938,68.84817361111112,32.76420138888889,70935.88354166658
2017-07-27,37001,62.30437499999999,34.53116666666666,53253.9524305556
2017-07-28,22015,62.43542361111113,34.3544375,52965.538958333265
2017-07-29,10887,67.48986111111108,34.369409722222215,52828.144097222306
2017-07-30,27130,63.92852777777776,34.79924305555556,52381.01215277791
2017-07-31,21791,63.37377777777776,34.69486805555555,51959.23895833325
2017-08-01,21644,65.18143595464377,34.6807517361111,51870.098892945425
2017-08-02,22223,66.89238888888879,34.630395833333324,51712.9571527778
2017-08-03,19155,65.22053472222224,34.64739583333335,51544.5799305555
2017-08-04,23279,66.10238194444446,34.40605555555557,51383.66166666653
2017-08-05,19968,67.65704861111112,34.38380555555554,51123.17458333324
2017-08-06,20314,66.88685416666667,34.362624999999994,54159.531874999986
2017-08-07,62553,70.41918750000005,34.4717986111111,58188.85083333326
2017-08-08,48979,74.4116597222222,34.56708333333334,56612.984375
2017-08-09,19273,71.41273611111103,34.39224305555555,55716.07958333324
2017-08-10,19853,73.92320833333324,34.784201388888874,55725.65708333334
2017-08-11,3420,84.98223611111106,34.16777083333332,55910.25729166657
2017-08-12,-976,84.47778472222225,34.15871527777778,55751.15270833345
2017-08-13,5385,76.55282638888889,34.24418750000001,55354.39152777767
2017-08-14,7063,74.6702986111111,34.170263888888876,54919.064930555534
2017-08-15,20816,72.17861805555555,34.28985416666668,54791.74840277771
2017-08-16,18194,69.76813194444448,33.032715277777775,54634.2690972221
2017-08-17,21772,72.76029861111112,31.203722222222243,54591.78020833334
2017-08-18,30772,77.15027777777777,31.31522916666668,54870.57493055558
2017-08-19,17544,74.82957493045896,28.91998611111113,54695.80383634681
2017-08-20,6209,79.54328472222223,26.420534722222207,54574.82847222227
2017-08-21,12526,78.1049305555556,25.12118055555557,54621.11493055564
2017-08-22,7810,74.04886111111102,25.643993055555534,53984.1220138888
2017-08-23,6421,72.69283333333337,28.198701388888875,53047.169930555625
2017-08-24,5181,73.33443055555553,27.501604166666667,53013.30715277778
2017-08-25,3583,74.02784027777773,26.334291666666658,52938.27986111118
2017-08-26,4346,77.99715277777773,25.77973611111111,52862.156250000044
2017-08-27,1237,76.72011111111108,27.47243749999998,52986.09326388889
2017-08-28,2698,80.10306250000005,25.78730555555556,53106.034930555645
2017-08-29,-748,78.58818055555552,26.101506944444438,53099.35930555563
2017-08-30,2885,79.48113194444446,28.23511805555555,53189.42638888897
2017-08-31,3528,82.32961805555549,27.234840277777778,53165.66902777777
2017-09-01,-695,85.536388888889,23.25424305555557,53125.84513888891
2017-09-02,-1547,87.40625000000011,22.007500000000018,53076.18298611113
2017-09-03,-1467,85.2555625000001,21.547340277777778,52928.759652777684
2017-09-04,-1255,72.9398680555555,21.71943055555555,52889.61590277775
2017-09-05,-356,-64.12587500000001,22.846055555555566,53011.862361111205
2017-09-06,-212,83.29579861111114,24.803666666666654,55553.313333333324
2017-09-07,230,89.65982833024259,23.87425694444444,59418.81428324446
2017-09-08,-214,88.17930555555567,24.166076388888893,59266.23604166681
2017-09-09,284,78.25935416666663,25.58933333333335,59157.56840277775
2017-09-10,246,74.14779861111106,25.064187500000017,58706.00999999998
2017-09-11,-27,-0.3456250000000125,25.24056944444444,58469.74069444448
2017-09-12,-133,90.47909722222218,23.781305555555537,58244.57423611101
2017-09-13,-148,93.72083333333336,22.018854166666685,58057.74805555561
2017-09-14,-329,92.72069444444443,21.4747986111111,57834.88270833341
2017-09-15,-400,91.27881944444442,21.487541666666644,57582.16652777767
2017-09-16,-265,92.3694444444444,20.08204861111111,57284.713055555585
2017-09-17,-126,90.86430555555546,19.571159722222237,57205.14624999986
2017-09-18,96,91.21850177715963,18.67126388888888,57551.8163085304
2017-09-19,-366,90.41576388888902,19.250187500000003,58119.833958333256
2017-09-20,-573,87.0598055555555,21.52718055555555,57943.34736111111
2017-09-21,11,84.97881944444444,22.990270833333334,57680.123611111136
2017-09-22,254,85.49953472222224,22.870006944444448,57375.13416666667
2017-09-23,-48,85.11275694444448,22.459437499999996,57158.90166666648
2017-09-24,-156,7.878388888888878,23.522763888888896,56939.64291666658
2017-09-25,157,-95.69826388888889,24.412645833333343,56669.13673611109
2017-09-26,209,-100.0,23.96524305555555,56446.122847222214
2017-09-27,307,-45.7237013888889,23.65788888888891,56228.253194444434
2017-09-28,371,-34.431798611111105,23.507743055555547,57638.864166666564
2017-09-29,971,86.29211111111111,24.49470833333332,60597.9276388889
2017-09-30,571,86.9121527777777,24.308416666666652,60397.86534722232
2017-10-01,554,88.133888888889,22.904791666666668,60265.40826388892
2017-10-02,8,87.93756944444438,20.31379166666666,60207.778472222126
2017-10-03,160,88.79875000000013,19.85709027777778,60101.069374999934
2017-10-04,-7,88.62541666666664,18.66995833333332,60019.92423611106
2017-10-05,-15,89.29437500000006,18.10725694444447,59977.07916666672
2017-10-06,640,89.15138888888885,18.056048611111112,59925.28097222226
2017-10-07,-50,89.76055555555561,17.803395833333322,59824.171041666625
2017-10-08,149,90.70395833333333,17.22215972222223,59673.80041666668
2017-10-09,184,88.96354166666673,14.69136805555555,59548.92791666664
2017-10-10,57,88.53909722222221,17.613236111111096,59684.882916666706
2017-10-11,382,89.19263888888887,19.89550694444443,59689.6146527778
2017-10-12,300,89.71736111111107,19.493319444444452,59497.635555555455
2017-10-13,1385,89.53873454643798,18.493111111111126,59501.65004974109
2017-10-14,924,89.06944444444451,21.680333333333333,59522.86895833329
2017-10-15,2387,90.0077083333334,22.028555555555563,59338.153958333365
2017-10-16,1473,91.47562500000001,21.672284722222212,59196.715972222264
2017-10-17,839,92.38499999999985,20.849756944444447,58923.75194444442
