timestamp,flow,humidity,temperature,weight
2017-10-18,1396,92.48958333333346,18.30559722222222,58600.269305555485
2017-10-19,1631,91.59388888888887,19.177791666666664,58563.68708333335
2017-10-20,252,92.9656250000001,19.172118055555536,58469.10229166658
2017-10-21,492,92.72354166666668,18.512888888888874,58462.33298611108
2017-10-22,65,93.88368055555574,17.225680555555556,58438.6158333333
2017-10-23,-15,92.96152777777772,16.40530555555555,58386.33090277772
2017-10-24,4,92.73006944444455,16.906555555555553,58387.03208333337
2017-10-25,1064,92.81680555555543,19.515604166666673,58305.88986111131
2017-10-26,727,94.47180555555556,17.808888888888884,58144.520763888984
2017-10-27,174,94.1950694444446,16.278874999999996,58035.307777777794
2017-10-28,2,92.79333333333349,15.468013888888894,58065.04145833335
2017-10-29,-67,93.20729166666648,13.733746666666663,57879.059444444385
2017-10-30,-26,92.59187500000021,10.372979166666664,57740.4064583334
2017-10-31,-69,89.94048611111108,11.187777777777766,57924.8736805555
2017-11-01,-50,90.31701388888898,14.6438888888889,57956.66416666677
2017-11-02,208,92.62951388888887,14.75768750000001,57786.7861111111
2017-11-03,-129,91.54027777777773,13.316006944444432,57789.034791666665
2017-11-04,25,89.29625000000004,12.586381944444438,57760.72173611108
2017-11-05,-49,88.27833333333334,13.48717361111111,57686.170902777725
2017-11-06,-38,92.48645833333303,9.265563888888886,55037.91388888887
2017-11-07,-67,91.93597222222195,6.4058687500000016,51458.80895833332
2017-11-08,-67,89.10000000000021,8.12965972222222,51701.57312500003
2017-11-09,-123,87.53819444444437,9.9119375,51569.07798611109
2017-11-10,-76,88.17770833333319,10.361236111111115,51576.42388888892
2017-11-11,-55,89.9772916666669,7.524588888888889,51505.75798611124
2017-11-12,-59,89.2916666666666,6.154008333333332,51528.99208333327
2017-11-13,-63,90.07063977746881,6.226808333333339,51410.46256529128
2017-11-14,-71,91.29687500000023,5.23477638888889,51431.878541666614
2017-11-15,-104,89.77361111111128,8.885921527777771,51592.881180555654
2017-11-16,-128,87.9562499999995,9.217305555555555,51536.98868055556
2017-11-17,-115,89.7268750000004,8.241772222222224,51453.683333333436
2017-11-18,-54,88.3181944444442,6.855213888888889,51280.53819444458
2017-11-19,-77,89.37243055555541,6.219236805555555,51336.578611111254
2017-11-20,-87,89.38243055555566,5.4972833333333355,51391.67041666663
2017-11-21,-50,88.19631944444384,6.490683333333331,51375.050000000105
2017-11-22,-46,88.93250000000032,8.801690277777778,51443.70034722226
2017-11-23,-217,89.36923611111108,10.080465277777769,51350.842916666625
2017-11-24,-63,91.27125000000018,9.339120833333329,51269.54972222231
2017-11-25,-44,90.44270833333329,6.389097916666668,51174.27576388891
2017-11-26,-63,90.27555555555543,4.811185416666666,51238.63833333335
2017-11-27,-60,88.9240972222224,5.626962499999997,51235.94069444429
2017-11-28,-41,88.43138888888922,6.479753472222223,51222.72756944447
2017-11-29,-47,88.1416666666668,6.389883333333335,51093.80687500004
2017-11-30,-47,89.40618055555547,5.3878875000000015,51062.28729166665
2017-12-01,-35,90.20006944444452,4.451710416666664,51099.8175694445
2017-12-02,-49,90.14201388888893,3.696659722222223,50934.90756944444
2017-12-03,-42,90.68569444444421,3.8610625000000027,51086.504861111156
2017-12-04,-49,89.31013888888889,5.353805555555557,51105.894027777686
2017-12-05,-48,89.78319444444448,7.312071527777778,51201.018958333356
2017-12-06,-35,88.28999999999988,8.372590277777782,51122.53458333337
2017-12-07,-50,88.41020833333351,8.122365277777776,51127.09062499997
2017-12-08,-53,90.88659722222185,6.263011111111113,50922.134305555475
2017-12-09,-41,90.41861111111118,3.8669020833333345,50926.88131944443
2017-12-10,-47,90.67430555555546,3.1276451388888873,50688.729027777794
2017-12-11,-45,90.96666666666665,2.3359361111111117,50849.79777777779
2017-12-12,-43,90.62666666666661,2.9838569444444474,51004.733125000064
2017-12-13,-46,91.1174305555559,3.108304166666666,50917.607430555596
2017-12-14,-49,91.01944444444459,3.9358388888888913,50990.4754861111
2017-12-15,-50,90.83534722222217,4.324502083333335,51013.082152777635
2017-12-16,-42,91.3579861111109,4.502457638888893,50961.26270833329
2017-12-17,-43,93.01090277777755,3.019874305555554,50796.86680555561
2017-12-18,-28,91.77895833333326,2.5232715277777786,50843.46458333336
2017-12-19,-30,92.03097222222225,4.354822916666664,50986.37868055546
2017-12-20,-40,90.95499999999998,6.8228340277777795,51006.089027777794
2017-12-21,-35,89.707638888889,7.94211805555556,50962.117847222195
2017-12-22,-22,89.89895833333335,7.466708333333336,50938.20722222225
2017-12-23,-33,91.10708333333318,7.090035416666664,50973.95430555548
2017-12-24,-21,89.96958333333352,9.06865277777778,51069.15395833329
2017-12-25,-31,89.10993055555588,9.49189583333333,51004.689513888865
2017-12-26,-50,91.59472222222198,7.750018055555561,50746.2177083332
2017-12-27,-26,92.35319444444458,6.233925000000002,50770.76291666656
2017-12-28,-28,92.70944444444493,6.21253958333334,50841.41576388883
2017-12-29,-26,90.97666666666615,5.140157638888889,50744.8310416667
2017-12-30,-22,91.07743055555565,4.146843055555556,50764.72958333326
2017-12-31,-6,89.8828825722454,6.849436111111107,50816.147865476785
2018-01-01,2,90.7277777777778,8.751427777777781,50688.98354166663
2018-01-02,-3,91.73861111111133,6.072405555555553,50691.27625000005
2018-01-03,-3,90.10430555555544,6.303852777777778,50633.86020833328
2018-01-04,-7,89.72145833333383,6.668321527777777,50761.32444444442
2018-01-05,-2,89.50069444444404,7.076422916666669,50747.7284027778
2018-01-06,-3,90.48388888888863,6.332708333333338,50617.552500000005
2018-01-07,-1,94.19055555555542,3.2873368055555563,50407.252847222175
2018-01-08,-2,95.6388194444443,-0.6062395833333336,50382.71138888895
2018-01-09,-1,92.31152777777783,0.4908541666666668,50624.59777777786
2018-01-10,-1,91.16159722222203,3.083752777777779,50604.31743055555
2018-01-11,-2,92.42500000000013,3.242468750000002,50621.43145833333
2018-01-12,-2,91.68583333333265,3.8765715277777764,50591.31173611111
2018-01-13,-4,92.63756944444441,3.211922916666666,50528.49222222234
2018-01-14,-3,94.10347222222211,1.9345131944444462,50495.91576388893
2018-01-15,-1,94.42597222222233,1.0910131944444446,50572.263125000114
2018-01-16,-3,92.20215277777773,4.262472916666664,50585.6574305556
2018-01-17,-2,93.65625000000037,4.124554861111113,50512.35166666664
2018-01-18,-1,93.48291666666677,3.7419243055555578,50477.6526388889
2018-01-19,-3,93.52881944444442,3.477298611111111,50609.97972222225
2018-01-20,-3,93.89027777777748,3.69755138888889,50599.13236111116
2018-01-21,-4,95.26180555555578,3.2376402777777775,50451.46576388895
2018-01-22,-2,95.6876388888893,2.5948381944444443,50535.968263888964
2018-01-23,-5,94.41631944444475,4.173687500000002,50632.6808333333
2018-01-24,-22,91.49805555555562,9.175564583333333,50698.69909722217
2018-01-25,-14,93.93083333333331,10.846416666666672,50489.768263888924
2018-01-26,-8,94.0117361111107,8.261682638888885,50492.6904861112
2018-01-27,-9,92.4506944444443,7.562206944444441,50446.70333333337
2018-01-28,-6,91.16750000000005,8.055966666666656,50588.22972222217
2018-01-29,0,92.4359027777779,10.138902777777776,50519.553958333316
2018-01-30,-6,94.72993055555544,7.490263888888886,50437.546041666734
2018-01-31,-4,94.42208333333346,6.480834722222225,50391.73951388893
2018-02-01,0,94.77416666666653,5.2915659722222195,50386.14631944447
2018-02-02,-3,92.85423611111119,5.354465972222221,50303.14861111106
2018-02-03,0,96.15173611111118,3.9765305555555535,49873.53763888888
2018-02-04,0,95.2647222222222,2.664864583333333,49996.932847222284
2018-02-05,-7,94.47548611111131,3.0015131944444446,49925.00381944449
2018-02-06,-5,96.67708333333324,0.7237006944444456,49698.98881944454
2018-02-07,-4,97.47569444444463,-1.671179861111111,49651.05076388896
2018-02-08,-3,97.73618055555579,-1.5649145833333344,49675.056805555665
2018-02-09,-8,97.99513888888879,-0.7447583333333323,49736.46812500014
2018-02-10,-5,98.02479166666622,0.485057638888889,49773.68131944454
2018-02-11,-7,96.54138888888872,3.3481270833333348,49879.54395833342
2018-02-12,-2,96.65916666666658,3.844721527777777,49824.00958333339
2018-02-13,-5,97.45916666666696,2.9596798611111095,49749.13041666677
2018-02-14,-8,97.46868055555547,1.3475784722222222,49689.10201388887
2018-02-15,-5,96.31486111111118,2.0268562499999994,49733.12722222226
2018-02-16,-9,95.3608954373359,3.5984538194444458,49811.15097222221
2018-02-17,-7,94.61166666666725,4.832593055555555,49764.62145833329
2018-02-18,-11,95.22763888888916,4.490547916666669,49737.33076388894
2018-02-19,-6,95.36701388888862,4.197689583333332,49691.050763888845
2018-02-20,-8,96.40479166666601,3.1125118055555547,49613.31152777781
2018-02-21,-1,96.45118055555568,1.7002770833333345,49576.32659722227
2018-02-22,-8,95.51520833333316,1.9329173611111103,49642.9163194445
2018-02-23,-4,95.86951388888869,1.581174999999999,49548.35312500005
2018-02-24,-6,95.08916666666651,1.1661305555555557,49618.10895833337
2018-02-25,-7,95.94986111111108,-0.7315506944444434,49433.530694444664
2018-02-26,-1,95.16125000000008,-1.05709375,49419.320277777835
2018-02-27,-6,95.78166666666687,-1.8614534722222227,49274.02451388887
2018-02-28,-7,96.41534722222211,-5.411130555555552,49133.340486111054
2018-03-01,0,95.72944444444383,-5.454276388888891,49278.03687499995
2018-03-02,-6,96.28159722222232,-4.956368749999999,49161.391458333324
2018-03-03,-2,95.40402777777769,-4.800750694444444,49224.674999999916
2018-03-04,-1,93.64569444444436,-2.718572916666669,49321.86951388892
2018-03-05,-6,92.72875000000008,3.1362159722222196,49412.07118055563
2018-03-06,-16,94.5931944444443,3.8893791666666666,49305.82506944443
2018-03-07,-3,93.89069444444442,3.70060625,49376.86930555562
2018-03-08,-7,93.38416666666652,4.21803611111111,49399.9427777778
2018-03-09,-10,93.93305555555565,5.748134722222222,49376.83152777783
2018-03-10,-2,94.2013888888887,4.785769444444443,49415.45354166666
2018-03-11,14,92.86541666666659,8.43764375,49447.2819444445
2018-03-12,-4,94.27666666666671,11.002736111111112,49402.65625000002
2018-03-13,-2,93.89416666666665,9.401181944444447,49344.04791666668
2018-03-14,0,94.4322222222221,6.096895138888889,49335.88062500009
2018-03-15,-2,94.12833333333353,4.475946527777781,49296.51451388888
2018-03-16,-1,94.44715277777767,2.525015972222222,49179.79784722213
2018-03-17,-1,94.6406944444442,-0.018350694444444402,49138.74840277758
2018-03-18,-2,92.08937499999999,-0.6508493055555555,49059.54423611105
2018-03-19,-1,86.8690972222222,0.38181249999999967,49061.95451388889
2018-03-20,-13,87.75872222222213,3.630641666666667,49102.74854166662
2018-03-21,-4,89.75027777777763,2.8103576388888896,49011.90993055549
2018-03-22,-3,90.80687499999993,5.338304166666667,49101.91076388885
2018-03-23,-4,91.60055555555564,6.391328472222225,49108.57777777772
2018-03-24,-11,90.32798611111104,7.280850694444445,49114.86027777782
2018-03-25,-10,89.57791666666643,8.34508405797102,49093.91465277779
2018-03-26,-3,91.79381944444435,7.671899999999998,49030.34166666669
2018-03-27,-5,91.45645833333359,6.222463888888891,49042.826319444415
2018-03-28,-3,91.9164583333334,5.912657638888887,48984.278888888904
2018-03-29,-2,92.45471546128911,4.11884340277778,48984.71164812242
2018-03-30,-19,91.91104166666675,4.538333333333336,48958.47416666662
2018-03-31,-1,92.98354166666635,4.393887500000002,48942.84166666671
2018-04-01,-9,92.62624999999987,3.8454069444444454,49000.973958333314
2018-04-02,-1,90.62402777777777,5.17386875,48956.39631944445
2018-04-03,75,90.439027777778,9.938907638888884,49016.11041666662
2018-04-04,171,90.22847222222211,14.226381944444435,48928.64958333336
2018-04-05,6,93.83798611111104,12.22636111111111,48856.1430555555
2018-04-06,58,89.68363888888882,8.71579861111111,48826.696666666656
2018-04-07,391,80.86484722222224,11.395291666666672,48732.116597222266
2018-04-08,142,79.27093055555551,14.542479166666677,48623.503888888896
2018-04-09,54,83.39995833333334,17.413097222222223,48531.98312499994
2018-04-10,-4,93.71548611111061,12.756020833333336,48521.62104166665
2018-04-11,-2,91.67555555555532,8.151738194444444,48569.30506944434
2018-04-12,22,89.71097222222208,8.116282638888887,48771.088472222196
2018-04-13,1,91.00354166666665,9.138270833333332,49202.17354166669
2018-04-14,-3,90.61895833333313,9.126527777777781,49307.37916666665
2018-04-15,-7,90.71451388888892,10.508986111111113,49250.063958333434
2018-04-16,138,91.01874999999994,11.172465277777786,49225.82305555558
2018-04-17,181,88.10668750000002,13.958486111111108,49128.148888888856
2018-04-18,248,85.09183228055944,16.256369791666675,49033.59251043109
2018-04-19,93,83.82920138888889,18.845729166666665,48948.88458333335
2018-04-20,28,82.48884027777777,19.756763888888894,48901.05027777786
2018-04-21,48,85.925625,18.420229166666672,48730.463680555564
2018-04-22,-9,85.40229166666656,15.167236111111123,48709.36465277788
2018-04-23,19,85.67880555555556,16.29791666666666,48775.55465277788
2018-04-24,-16,88.60541666666654,13.77563888888889,48735.046875000175
2018-04-25,-6,88.60430555555573,12.986902777777779,48729.33180555576
2018-04-26,5,88.55881944444448,11.439013888888894,48730.39687500002
2018-04-27,84,84.12456250000002,11.897208333333328,48718.19138888899
2018-04-28,0,88.76266029555438,14.742538812785378,24209.566604934014
2018-04-29,133,85.41824999999986,16.085729166666656,-169.76970013888894
2018-04-30,-994,89.88541666666663,19.1590625,3539.335591666666
2018-05-01,-166,56.06694444444439,20.921972222222237,4196.300104166665
2018-05-02,503,-10.010673611111095,16.779486111111105,4165.141625000004
2018-05-03,1691,90.03384027777777,20.174374999999998,4445.563000000009
2018-05-04,1977,92.38627482228395,19.44676909722221,4816.715283070627
2018-05-05,414,95.04081944444452,21.154277777777768,5812.457340277786
2018-05-06,1423,92.23546527777779,24.411930555555546,7538.246833333331
2018-05-07,-1255,90.09915277777777,28.56638194444445,9478.907381944444
2018-05-08,-2686,81.6983958333334,32.301993055555556,11330.17940277778
2018-05-09,-2033,78.81905555555554,32.800312500000004,12741.454305555573
2018-05-10,-2476,83.16478472222221,32.17416666666665,14037.658402777775
2018-05-11,-1497,89.64004861111113,29.49656944444447,14941.87951388887
2018-05-12,-767,91.0850624999999,29.446055555555542,15952.989999999987
2018-05-13,218,89.88989583333338,31.18438194444443,17285.557361111107
2018-05-14,1001,85.07840972222223,33.33521527777779,18854.775597222208
2018-05-15,979,78.20555555555555,33.713687499999985,20434.74458333331
2018-05-16,1464,72.08770350925535,34.011292968749984,10481.33418470088
2018-05-17,-1663,79.8987222222222,33.89895833333335,175.82580103472145
2018-05-18,-335,87.44381944444449,34.13872222222223,798.4170038125002
2018-05-19,3199,88.52986805555557,34.60069444444446,1391.2124451388897
2018-05-20,2053,80.05015972222222,34.81131944444448,2220.1373194444445
2018-05-21,3325,77.79413194444444,34.89800694444446,3606.2067500000067
2018-05-22,5534,72.29323611111109,35.015138888888885,5727.890444444433
2018-05-23,5258,66.80225694444441,35.09364583333332,8030.146243055551
2018-05-24,7449,68.33147222222227,35.16226388888887,10047.111666666679
2018-05-25,10563,68.37527083333327,35.21142361111112,11660.847708333335
2018-05-26,15054,70.88077083333329,35.1664375,13149.471041666671
2018-05-27,8039,77.4869166666667,35.0270763888889,14364.932638888902
2018-05-28,57928,75.21619408708082,35.16708506944448,15271.439438263018
2018-05-29,65180,65.4586527777778,34.96478472222222,16655.735486111123
2018-05-30,72006,64.28545833333338,35.111881944444434,17607.901875
2018-05-31,71952,65.49594444444449,35.14491666666665,18396.238402777773
2018-06-01,69377,66.94668055555556,35.243743055555555,19076.034722222197
2018-06-02,103985,70.46755555555552,35.284131944444454,19956.225069444445
2018-06-03,60982,67.61091666666661,35.29984027777778,20735.389861111133
2018-06-04,50282,68.25627083333336,35.18737500000002,20846.061111111096
2018-06-05,31939,65.95245833333327,35.195493055555545,20571.408124999994
2018-06-06,30898,60.50636805555555,35.142743055555556,20509.034861111126
2018-06-07,28347,56.66465972222221,35.169374999999974,20511.36125000002
2018-06-08,54209,58.98565959666206,35.06990277777779,21031.145197708986
2018-06-09,55593,57.38082638888888,35.04972916666668,22423.303680555568
2018-06-10,75608,61.815847222222146,34.99107638888891,23529.294097222257
2018-06-11,54093,54.578395833333325,34.916847222222195,23653.552638888897
2018-06-12,36057,56.8388333333333,34.915444444444454,23827.088888888888
2018-06-13,50079,59.97740972222222,34.898159722222246,24366.656250000055
2018-06-14,67343,59.14617361111112,35.09218055555552,24982.064513888894
2018-06-15,57294,53.04984722222225,35.22669444444443,15526.493530138869
2018-06-16,42786,59.46649305555561,35.373833333333366,-150.43396249999992
2018-06-17,32976,56.9252916666666,35.30040277777774,-153.62609375000017
2018-06-18,23878,61.92786805555554,35.3635763888889,-154.77353263888872
2018-06-19,23980,64.98486059921188,35.315609375,-152.15634787301025
2018-06-20,24009,64.34564583333339,35.34350000000002,-144.69432902777766
2018-06-21,-2977,73.92838888888889,35.06633333333333,-165.79006951388885
2018-06-22,-290,72.55501388888888,34.9550763888889,-162.47869611111153
2018-06-23,437,79.00087499999997,34.888659722222215,-167.86555826388928
2018-06-24,14869,82.10256249999995,34.816312499999995,-166.52395847222226
2018-06-25,25606,77.98323611111113,34.82756944444447,-162.61164638888903
2018-06-26,29377,74.75648611111106,34.999368055555585,-149.26003270833343
2018-06-27,20063,69.15556944444444,34.92789583333334,-145.63927756944432
2018-06-28,12773,65.88370833333329,34.87381944444446,-142.6940493055554
2018-06-29,15627,65.31047916666664,34.79806250000002,-143.9212194444442
2018-06-30,16028,62.46208046476583,34.71521006944445,-149.900365371465
2018-07-01,7485,60.53359027777781,34.69020138888886,-154.48961729166678
2018-07-02,19786,58.02600694444446,34.64656944444447,28270.14791305562
2018-07-03,23081,58.93652083333332,34.60290972222221,64267.07569444449
2018-07-04,19692,64.35614583333336,34.31354166666667,64646.94013888892
2018-07-05,10013,70.96569444444437,33.54009027777777,65529.23499999997
2018-07-06,12897,61.53770138888886,33.09792361111114,65791.52694444434
2018-07-07,12226,61.07358333333331,33.01557638888889,65788.79756944449
2018-07-08,21307,60.67543055555555,33.27241666666667,65959.03319444438
2018-07-09,4489,66.42959722222218,32.8551736111111,66380.45374999999
2018-07-10,2981,72.28043500811307,32.20368750000003,66727.08549374116
2018-07-11,5964,79.61490972222208,32.313583333333305,66739.78631944445
2018-07-12,24903,70.83792361111102,33.43558333333334,66385.86326388887
2018-07-13,15422,67.91627083333327,34.15547222222223,65874.1406944445
2018-07-14,5076,74.52510416666665,33.73518749999996,65984.18409722223
2018-07-15,13666,75.08920833333336,34.20076388888888,66099.91201388901
2018-07-16,12748,71.51155555555555,34.686291666666634,66466.27319444437
2018-07-17,15953,67.33552777777771,34.67576388888891,67007.94166666665
2018-07-18,9520,65.04209722222222,34.663694444444474,67275.76194444431
2018-07-19,8100,63.70185416666666,34.61268055555557,67633.06881944436
2018-07-20,3717,65.18736054126103,34.72242708333333,67893.40082763482
2018-07-21,4881,66.15531944444444,34.79118749999998,68363.34284722224
2018-07-22,11205,62.56802083333329,35.015638888888894,68613.41645833332
2018-07-23,13075,68.03066666666666,34.87592361111112,69492.84402777764
2018-07-24,14106,65.05242361111111,35.01967361111112,70393.6918749999
2018-07-25,12808,63.005090277777775,35.10633333333333,70939.64097222217
2018-07-26,13281,62.28547222222224,35.10938888888891,71450.13583333326
2018-07-27,9157,65.7052986111111,35.11158333333335,71835.22701388889
2018-07-28,13658,66.56511805555557,35.20555555555559,72040.54687500009
2018-07-29,6845,66.94311312973267,34.987475694444456,71932.3487141672
2018-07-30,13448,61.86604166666672,35.19889583333335,71849.75986111112
2018-07-31,15652,58.66984027777781,35.20536805555556,71708.25423611113
2018-08-01,14624,59.36195833333335,35.05884722222224,71436.44590277772
