timestamp,humidity,temperature,weight,flow_processed
2017-10-21,0.9636177083333334,0.5870260818059063,0.6415098761858051,1
2017-10-22,0.9694184027777786,0.5554985792570263,0.6412503803286743,1
2017-10-23,0.9648076388888885,0.5354051924805749,0.6406783165992431,0
2017-10-24,0.9636503472222229,0.5476822732322997,0.640685988407533,1
2017-10-25,0.9640840277777771,0.6115855160927216,0.6397981891551393,1
2017-10-26,0.9723590277777778,0.5697830596628359,0.6380326057147284,1
2017-10-27,0.970975347222223,0.5323085378371017,0.6368376765549646,1
2017-10-28,0.9639666666666675,0.5124481740674374,0.6371630008885266,1
2017-10-29,0.9660364583333325,0.469970889813489,0.635128120793212,0
2017-10-30,0.9629593750000011,0.38765584944386894,0.6336110805391924,0
2017-10-31,0.9497024305555554,0.40761265412218145,0.6356293868844599,0
2017-11-01,0.951585069444445,0.49226293880655947,0.6359772152903124,0
2017-11-02,0.9631475694444445,0.4950502001293429,0.6341185330088774,1
2017-11-03,0.9577013888888886,0.45973922038121884,0.6341431364380345,0
2017-11-04,0.9464812500000002,0.44186856692789794,0.6338333555512549,1
2017-11-05,0.9413916666666666,0.4639315934259477,0.633017674487979,0
2017-11-06,0.9624322916666652,0.36053200547185615,0.604042369983226,0
2017-11-07,0.9596798611111097,0.2904896949572357,0.5648824037588671,0
2017-11-08,0.9455000000000011,0.33271038516185664,0.5675385529223054,0
2017-11-09,0.9376909722222219,0.3763635885529435,0.5660888873594191,0
2017-11-10,0.9408885416666659,0.3873682276157843,0.5661692608914191,0
2017-11-11,0.9498864583333346,0.3178904280918383,0.5653960859162004,0
2017-11-12,0.946458333333333,0.2843208956084482,0.5656502965303404,0
2017-11-13,0.9503531988873442,0.28610398085278865,0.564353432645885,0
2017-11-14,0.9564843750000012,0.26180621269271875,0.5645877507024359,0
2017-11-15,0.9488680555555564,0.35123345200724443,0.5663493246219657,0
2017-11-16,0.9397812499999976,0.35935001753115403,0.5657377894882756,0
2017-11-17,0.948634375000002,0.33545634868460533,0.564826322893464,0
2017-11-18,0.9415909722222211,0.3014954736216423,0.5629318945594651,0
2017-11-19,0.946862152777777,0.2859185319591392,0.5635450480898716,0
2017-11-20,0.9469121527777782,0.26823577669238563,0.5641478226065866,0
2017-11-21,0.9409815972222191,0.2925670525402924,0.5639659740807892,0
2017-11-22,0.9446625000000015,0.34917038196620975,0.564717096311255,0
2017-11-23,0.9468461805555553,0.3804913274790011,0.5637011177594122,0
2017-11-24,0.9563562500000009,0.36233363050286765,0.5628116666786316,0
2017-11-25,0.9522135416666664,0.2900789281241044,0.5617692482352534,0
2017-11-26,0.9513777777777772,0.2514312290085815,0.5624734567159939,0
2017-11-27,0.944620486111112,0.2714119993377382,0.5624439411108828,0
2017-11-28,0.9421569444444461,0.29229934822614534,0.562299372695385,0
2017-11-29,0.9407083333333339,0.2900981652788983,0.5608888161070702,0
2017-11-30,0.9470309027777775,0.2655563522939106,0.560543951722625,0
2017-12-01,0.9510003472222226,0.24262663329142187,0.5609545807594057,0
2017-12-02,0.9507100694444446,0.22413323010470818,0.5591502553329759,0
2017-12-03,0.953428472222221,0.2281599356978965,0.5608089227754115,0
2017-12-04,0.9465506944444444,0.2647215856422992,0.5610210649524394,0
2017-12-05,0.9489159722222225,0.3126852554165175,0.5620618528421302,0
2017-12-06,0.9414499999999993,0.3386604660548581,0.5612031338233329,0
2017-12-07,0.9420510416666676,0.3325317228506678,0.5612529827216587,0
2017-12-08,0.9544329861111093,0.286990692925037,0.55901049955823,0
2017-12-09,0.952093055555556,0.22830296419892343,0.5590624379358873,0
2017-12-10,0.9533715277777773,0.21019639621245412,0.5564567485585513,0
2017-12-11,0.9548333333333332,0.19080512306353195,0.558219045817833,0
2017-12-12,0.953133333333333,0.2066746021489347,0.5599142358393343,0
2017-12-13,0.9555871527777795,0.20972267914953324,0.5589609697803842,0
2017-12-14,0.955097222222223,0.22999142849532545,0.5597582391116149,0
2017-12-15,0.9541767361111108,0.23951092859191941,0.5600055848363935,0
2017-12-16,0.9567899305555545,0.24386958141141793,0.5594386141178539,0
2017-12-17,0.9650545138888877,0.20755677282389745,0.557639913569782,0
2017-12-18,0.9588947916666664,0.19539351615694772,0.5581497526047676,0
2017-12-19,0.9601548611111111,0.24025357461544633,0.5597134148412177,0
2017-12-20,0.9547749999999999,0.30070239597657356,0.5599290711425762,0
2017-12-21,0.9485381944444451,0.3281169404017975,0.559447970426388,0
2017-12-22,0.9494947916666667,0.31647276374368827,0.559186357736744,0
2017-12-23,0.955535416666666,0.3072469406715598,0.559577476355256,0
2017-12-24,0.9498479166666676,0.35570907557255854,0.5606190818012219,0
2017-12-25,0.9455496527777794,0.3660755377584184,0.5599137586782355,0
2017-12-26,0.9579736111111099,0.32341184870622386,0.5570857479403838,0
2017-12-27,0.9617659722222229,0.2862782888654565,0.5573543037798895,0
2017-12-28,0.9635472222222247,0.2857544973695444,0.5581273359107047,0
2017-12-29,0.9548833333333309,0.2594887223498215,0.5570705760410184,0
2017-12-30,0.9553871527777782,0.23515953860628214,0.5572882914292776,0
2017-12-31,0.949414412861227,0.3013539589197105,0.5578508729213332,0
2018-01-01,0.953638888888889,0.34793930611327506,0.5564595332646396,1
2018-01-02,0.9586930555555566,0.2823222045514051,0.5564846184137595,0
2018-01-03,0.9505215277777772,0.2879910249743171,0.5558564137938804,0
2018-01-04,0.9486072916666692,0.2969179322565718,0.5572510348731096,0
2018-01-05,0.9475034722222202,0.30691353067309035,0.5571022768616011,0
2018-01-06,0.9524194444444432,0.28869778205300334,0.5556779866955086,0
2018-01-07,0.9709527777777771,0.21410771289483654,0.5533770406602393,0
2018-01-08,0.9781940972222215,0.11874262214292103,0.553108525850511,0
2018-01-09,0.9615576388888892,0.14561366166603823,0.5557550710071381,0
2018-01-10,0.9558079861111102,0.20912134372019486,0.5555331781798382,0
2018-01-11,0.9621250000000008,0.2130087627876477,0.5557204274398471,0
2018-01-12,0.9584291666666632,0.2285397972169159,0.555390879318796,0
2018-01-13,0.9631878472222221,0.212260605855055,0.5547035538310424,0
2018-01-14,0.9705173611111106,0.1809730999941863,0.5543471258880799,0
2018-01-15,0.9721298611111115,0.160313314230436,0.5551824632532709,0
2018-01-16,0.9610107638888885,0.23799165260562732,0.5553290140147962,0
2018-01-17,0.9682812500000019,0.23461363543819322,0.5545269555969401,0
2018-01-18,0.9674145833333339,0.2252418923386763,0.5541473040409899,0
2018-01-19,0.9676440972222221,0.2187604339453083,0.5555951308620654,0
2018-01-20,0.9694513888888874,0.22415506963322746,0.5554764469165049,0
2018-01-21,0.9763090277777788,0.21289049935945872,0.5538607862773544,0
2018-01-22,0.9784381944444465,0.19714639345529872,0.5547853512482285,0
2018-01-23,0.9720815972222239,0.23581703768294973,0.5558435099293497,0
2018-01-24,0.9574902777777781,0.35832765885458995,0.5565658338159751,0
2018-01-25,0.9696541666666667,0.39925172060276126,0.5542798644087337,0
2018-01-26,0.9700586805555536,0.3359440131099761,0.5543118372415353,0
2018-01-27,0.9622534722222215,0.3188118044624685,0.5538086792217298,0
2018-01-28,0.9558375000000001,0.3309054263710397,0.5553571581616532,0
2018-01-29,0.9621795138888896,0.3819226330279867,0.5546057578404835,1
2018-01-30,0.9736496527777772,0.3170497082977177,0.553708486788334,0
2018-01-31,0.9721104166666673,0.2923258312058218,0.5532073050360695,0
2018-02-01,0.9738708333333326,0.2631971559354921,0.5531461083654546,1
2018-02-02,0.964271180555556,0.26473776118094544,0.5522380077318889,0
2018-02-03,0.9807586805555559,0.23098808660522846,0.5475375165509211,1
2018-02-04,0.9763236111111109,0.19886154483912027,0.5488876172840209,1
2018-02-05,0.9723774305555566,0.2071070554297778,0.5481006221126075,0
2018-02-06,0.9833854166666662,0.15131675518082427,0.5456277301639427,0
2018-02-07,0.9873784722222232,0.09265911533784985,0.5451032267831138,0
2018-02-08,0.988680902777779,0.09526186326080689,0.5453658834526134,0
2018-02-09,0.989975694444444,0.11534989220899992,0.5460378014996948,0
2018-02-10,0.9901239583333311,0.14547168772168434,0.5464449612409761,0
2018-02-11,0.9827069444444436,0.21559664486331048,0.5476032333351855,0
2018-02-12,0.9832958333333329,0.22775969742251706,0.5469956165450977,0
2018-02-13,0.9872958333333348,0.20608243455906025,0.5461763430969961,0
2018-02-14,0.9873434027777774,0.16659734940922194,0.5455195559195049,0
2018-02-15,0.9815743055555559,0.18323485191421926,0.5460012477683909,0
2018-02-16,0.9768044771866795,0.2217278798828652,0.546854926963044,0
2018-02-17,0.9730583333333362,0.25195556479180875,0.5463458348219418,0
2018-02-18,0.9761381944444458,0.2435778774284696,0.5460472398677798,0
2018-02-19,0.9768350694444431,0.23640491901021743,0.5455408777263978,0
2018-02-20,0.9820239583333299,0.2098257365508559,0.5446903114760412,0
2018-02-21,0.9822559027777784,0.1752359715132265,0.5442856492324168,0
2018-02-22,0.9775760416666657,0.180934013361369,0.5450142256010083,0
2018-02-23,0.9793475694444435,0.17231881262089332,0.5439795838197915,0
2018-02-24,0.9754458333333326,0.16215315843635636,0.5447428014762408,0
2018-02-25,0.9797493055555553,0.11567338597294707,0.5427232801937197,0
2018-02-26,0.9758062500000004,0.10769988296802183,0.5425678001372521,0
2018-02-27,0.9789083333333344,0.08799875725598771,0.5409780794342183,0
2018-02-28,0.9820767361111107,0.0010567678402670644,0.5394388169976652,0
2018-03-01,0.9786472222222192,0.0,0.541021979774845,1
2018-03-02,0.9814079861111116,0.01219521653773474,0.5397457303589939,0
2018-03-03,0.9770201388888884,0.016006758551663766,0.5404381329016142,0
2018-03-04,0.9682284722222217,0.06700539140398194,0.5415015646687558,0
2018-03-05,0.9636437500000004,0.21040632102630524,0.5424884857813205,0
2018-03-06,0.9729659722222215,0.2288534938091909,0.5413260180126155,0
2018-03-07,0.9694534722222221,0.22422989213007813,0.5421033324363413,0
2018-03-08,0.9669208333333326,0.23690326507414758,0.5423557856084139,0
2018-03-09,0.9696652777777783,0.2743798619952707,0.5421029190993393,0
2018-03-10,0.9710069444444436,0.25080871740088906,0.5425254931195898,0
2018-03-11,0.9643270833333331,0.34025381614294237,0.5428737363820644,1
2018-03-12,0.9713833333333336,0.40308044168507384,0.5423854744503548,0
2018-03-13,0.9694708333333332,0.36385368890217534,0.541744224641162,0
2018-03-14,0.9721611111111105,0.2829220261816484,0.5416548640686127,1
2018-03-15,0.9706416666666675,0.24322024664447717,0.5412241486770805,0
2018-03-16,0.9722357638888884,0.1954362427111848,0.5399471196954853,0
2018-03-17,0.9732034722222209,0.13314174306447837,0.5394979864934231,0
2018-03-18,0.960446875,0.11764999937577045,0.53863139203708,0
2018-03-19,0.9343454861111109,0.14294291184664806,0.5386577635456561,0
2018-03-20,0.9387936111111106,0.22251625454535173,0.5391041021640893,0
2018-03-21,0.9487513888888882,0.20242509594509683,0.5381102120681017,0
2018-03-22,0.9540343749999995,0.26434191122204426,0.5390949358082217,0
2018-03-23,0.9580027777777782,0.29013356096335985,0.5391678814311557,0
2018-03-24,0.9516399305555552,0.31192056575672805,0.5392366199824365,0
2018-03-25,0.9478895833333321,0.33798675816110785,0.5390074481689624,0
2018-03-26,0.9589690972222218,0.3214985087037832,0.538311878735488,0
2018-03-27,0.9572822916666679,0.28599757268268217,0.538448476737107,0
2018-03-28,0.959582291666667,0.2784095101417563,0.5378078932818683,0
2018-03-29,0.9622735773064457,0.2344737450937175,0.5378126282190375,0
2018-03-30,0.9595552083333339,0.24474828225474685,0.5375255567563235,0
2018-03-31,0.9649177083333318,0.24121038068849543,0.5373545172970519,0
2018-04-01,0.9631312499999993,0.22777648528439287,0.5379905586041324,0
2018-04-02,0.9531201388888888,0.26031440620686186,0.5375028224614039,0
2018-04-03,0.95219513888889,0.3770241662547371,0.5381561707358216,1
2018-04-04,0.9511423611111106,0.482036970783915,0.5371992378306013,1
2018-04-05,0.9691899305555552,0.43305060215356084,0.5364059240736934,1
2018-04-06,0.9484181944444441,0.3470666434573481,0.5360837430768548,1
2018-04-07,0.9043242361111112,0.4126952771067072,0.5350489166616468,1
2018-04-08,0.8963546527777775,0.48977911766195653,0.5338605553052753,1
2018-04-09,0.9169997916666668,0.5600889624009381,0.5328592015891207,1
2018-04-10,0.968577430555553,0.44602352021971214,0.5327458272004904,0
2018-04-11,0.9583777777777766,0.3332511516184091,0.5332675511939039,0
2018-04-12,0.9485548611111104,0.3323827412071317,0.5354753186080297,1
2018-04-13,0.9550177083333331,0.35741422567696474,0.5401919382899935,1
2018-04-14,0.9530947916666657,0.3571266038488799,0.541343021815497,0
2018-04-15,0.9535725694444447,0.39098705790220284,0.5407159204407065,0
2018-04-16,0.9550937499999996,0.4072376061441056,0.5404506940915362,1
2018-04-17,0.9405334375000001,0.4754754171103312,0.539382014312129,1
2018-04-18,0.9254591614027972,0.5317573193632013,0.538347447106487,1
2018-04-19,0.9191460069444445,0.5951783151579351,0.5374206345015355,1
2018-04-20,0.9124442013888889,0.6174922240902989,0.5368972662778417,1
2018-04-21,0.929628125,0.5847565737916334,0.535030831648188,1
2018-04-22,0.9270114583333329,0.5050812452572588,0.5347999814129554,0
2018-04-23,0.9283940277777778,0.5327749240302468,0.5355241843113565,1
2018-04-24,0.9430270833333327,0.47099695304559164,0.5350809776324865,0
2018-04-25,0.9430215277777787,0.45167849533404564,0.5350184474941544,0
2018-04-26,0.9427940972222224,0.41376616239921016,0.535030100710328,1
2018-04-27,0.9206228125000001,0.42498868647788535,0.5348965571475842,1
2018-04-28,0.9438133014777719,0.49467916440621745,0.26674098826455905,1
2018-04-29,0.9270912499999993,0.5275778306197598,0.0,1
2018-04-30,0.9494270833333331,0.602852766301158,0.04058233574257103,0
2018-05-01,0.7803347222222219,0.6460315892791589,0.04777036420758423,0
2018-05-02,0.4499466319444445,0.5445699703285166,0.04742945076261869,1
2018-05-03,0.9501692013888889,0.6277207434597325,0.050497617744770844,1
2018-05-04,0.9619313741114197,0.6098995436116837,0.054558496414478665,1
2018-05-05,0.9752040972222227,0.6517214327996168,0.06545318267961521,1
2018-05-06,0.961177326388889,0.7315108915803813,0.08433551766830151,1
2018-05-07,0.9504957638888888,0.8332655752322596,0.10556881566070236,0
2018-05-08,0.908491979166667,0.9247616336225861,0.12582408931558275,0
2018-05-09,0.8940952777777778,0.9369669364846291,0.14126523412646858,0
2018-05-10,0.915823923611111,0.9216307909321313,0.15544735777245466,0
2018-05-11,0.9482002430555556,0.8560485917943448,0.16534068832785878,0
2018-05-12,0.9554253124999996,0.8548113586911569,0.17640352477816107,0
2018-05-13,0.949449479166667,0.8973880638268034,0.19098350884269497,1
2018-05-14,0.9253920486111111,0.9500682723391923,0.2081527548740541,1
2018-05-15,0.8910277777777778,0.9593381656748663,0.2254396278023764,1
2018-05-16,0.8604385175462768,0.966627395344689,0.11653664155572048,1
2018-05-17,0.899493611111111,0.9638759910749122,0.00378125492709383,0
2018-05-18,0.9372190972222225,0.9697485110255085,0.010593195606512937,0
2018-05-19,0.9426493402777778,0.981063563947755,0.017079132708304506,1
2018-05-20,0.9002507986111111,0.9862223871563978,0.026148626537114375,1
2018-05-21,0.8889706597222222,0.9883456179547317,0.04131399138065004,1
2018-05-22,0.8614661805555555,0.9912145223747832,0.064527913136311,1
2018-05-23,0.8340112847222221,0.9931373874052379,0.08971752368496061,1
2018-05-24,0.8416573611111113,0.9948180445804634,0.11178569419038689,1
2018-05-25,0.8418763541666664,0.996022110175386,0.12944202171160543,1
2018-05-26,0.8544038541666665,0.9949202685418354,0.14572945686234792,1
2018-05-27,0.8874345833333335,0.9915069067168757,0.15902815472612913,1
2018-05-28,0.876080970435404,0.9949361294143786,0.16894649362214245,1
2018-05-29,0.827293263888889,0.9899812013366734,0.18409245540031,1
2018-05-30,0.821427291666667,0.9935840431832101,0.19451036835685206,1
2018-05-31,0.8274797222222224,0.9943931602950964,0.20313577398205515,1
2018-06-01,0.8347334027777777,0.9968137080393167,0.21057361149322176,1
2018-06-02,0.8523377777777776,0.9978029502345515,0.2202040148865304,1
2018-06-03,0.838054583333333,0.9981876933304283,0.22872907003771903,1
2018-06-04,0.8412813541666668,0.9954330892465527,0.22993995446164495,1
2018-06-05,0.8297622916666664,0.9956319242063576,0.2269349010004544,1
2018-06-06,0.8025318402777777,0.9943399221920863,0.22625245805603594,1
2018-06-07,0.783323298611111,0.9949922165213023,0.2262779117133277,1
2018-06-08,0.7949282979833103,0.9925558504269878,0.2319650100888111,1
2018-06-09,0.7869041319444444,0.9920617395987283,0.2471969969193187,1
2018-06-10,0.8090792361111108,0.9906251612663781,0.259297940647283,1
2018-06-11,0.7728919791666666,0.9888070715440828,0.26065748734657423,1
2018-06-12,0.7841941666666665,0.9887727134073165,0.26255619493424104,1
2018-06-13,0.7998870486111112,0.9883493599300236,0.2684597490481463,1
2018-06-14,0.7957308680555556,0.9931014984603966,0.27519309922805774,1
2018-06-15,0.7652492361111113,0.996396137614746,0.17173711021959784,1
2018-06-16,0.797332465277778,0.9999999999999999,0.00021155759541937507,1
2018-06-17,0.784626458333333,0.9982014706030914,0.0001766316141030551,1
2018-06-18,0.8096393402777777,0.9997487773861132,0.0001640771713009501,1
2018-06-19,0.8249243029960595,0.9985739247119325,0.00019271250583940947,1
2018-06-20,0.821728229166667,0.999257047814858,0.0002743564955001098,1
2018-06-21,0.8696419444444445,0.9924684242769959,4.354222742394961e-05,0
2018-06-22,0.8627750694444445,0.9897434158158798,7.9772869756325e-05,0
2018-06-23,0.8950043749999999,0.9881166771028077,2.0833737193561236e-05,1
2018-06-24,0.9105128124999997,0.9863446817125133,3.551254755191887e-05,1
2018-06-25,0.8899161805555557,0.9866203972555807,7.831822439434118e-05,1
2018-06-26,0.8737824305555553,0.9908282484708332,0.00022440188243621085,1
2018-06-27,0.8457778472222222,0.9890776843935708,0.0002640175549847,1
2018-06-28,0.8294185416666664,0.9877531952301783,0.00029624210318173047,1
2018-06-29,0.8265523958333332,0.9858976857549699,0.0002828152989603279,1
2018-06-30,0.8123104023238291,0.9838683870409402,0.0002173958275853143,1
2018-07-01,0.802667951388889,0.9832558511991943,0.00016718356678907076,1
2018-07-02,0.7901300347222224,0.9821871770739106,0.3111689192592012,1
2018-07-03,0.7946826041666666,0.9811178225894804,0.7050211542315559,1
2018-07-04,0.8217807291666668,0.9740303512976602,0.7091773550423461,1
2018-07-05,0.8548284722222219,0.9550862612050462,0.7188307844978696,1
2018-07-06,0.8076885069444443,0.9442563043524037,0.7217005924204243,1
2018-07-07,0.8053679166666665,0.9422393796703032,0.7216707295818428,1
2018-07-08,0.8033771527777778,0.948530150404614,0.7235333241283914,1
2018-07-09,0.8321479861111108,0.9383106457938368,0.7281442017198586,1
2018-07-10,0.8614021750405654,0.9223538426123152,0.7319367944603816,1
2018-07-11,0.8980745486111104,0.9250455134753788,0.7320757576691203,1
2018-07-12,0.854189618055555,0.9525265800158986,0.7282033886912633,1
2018-07-13,0.8395813541666663,0.9701587675892818,0.7226044920608218,1
2018-07-14,0.8726255208333333,0.9598647636522464,0.7238085070365214,1
2018-07-15,0.8754460416666667,0.9712680931734148,0.7250747178338627,1
2018-07-16,0.8575577777777778,0.9831600906496899,0.7290831757401911,1
2018-07-17,0.8366776388888886,0.9829022345341522,0.7350097186855894,1
2018-07-18,0.8252104861111111,0.9826066184861266,0.7379400136155969,1
2018-07-19,0.8185092708333332,0.9813571389183489,0.7418494058877484,1
2018-07-20,0.8259368027063052,0.9840451528510151,0.7446977696115454,1
2018-07-21,0.8307765972222221,0.985729296866853,0.7498395338155901,1
2018-07-22,0.8128401041666664,0.9912267688393734,0.7525756576104278,1
2018-07-23,0.8401533333333333,0.987804732435329,0.7621977152433858,1
2018-07-24,0.8252621180555555,0.9913255910050256,0.7720541379957174,1
2018-07-25,0.8150254513888888,0.9934481414442158,0.7780275164303432,1
2018-07-26,0.8114273611111111,0.9935229809500458,0.7836129803680312,1
2018-07-27,0.8285264930555556,0.9935767293224139,0.7878263683285557,1
2018-07-28,0.8328255902777779,0.9958783843062373,0.7900728291008183,1
2018-07-29,0.8347155656486633,0.9905369697123492,0.7888890034220624,1
2018-07-30,0.8093302083333336,0.995715268201486,0.7879853761859414,1
2018-07-31,0.7933492013888891,0.9958737918820152,0.7864371244294063,1
2018-08-01,0.7968097916666668,0.9922850674877146,0.7834631950925026,1
