timestamp,humidity,temperature,weight,flow_processed
2018-08-02,0.8018032986111113,0.9909251996488385,0.7822091777367217,1
2018-08-03,0.8112171180555556,0.9915722211946899,0.7816951529047809,1
2018-08-04,0.8153422222222223,0.9896650044245447,0.7816001279437201,1
2018-08-05,0.8211703472222224,0.9847623364335817,0.7804215962579283,1
2018-08-06,0.8135890277777778,0.9865952239672564,0.7793103587233398,1
2018-08-07,0.7884870058240614,0.9905976067210496,0.7768775986657533,1
2018-08-08,0.7800544097222224,0.9908241663159686,0.7759411994324144,1
2018-08-09,0.8181827083333335,0.9882554703681642,0.7747007788884903,1
2018-08-10,0.8449605208333333,0.9831502254421045,0.7730023695491983,1
2018-08-11,0.8843986458333328,0.9748518849639218,0.7733593871052369,1
2018-08-12,0.8795579861111109,0.9727871650519633,0.7735658861684546,1
2018-08-13,0.8563780902777778,0.9796089560980906,0.7722310363550327,1
2018-08-14,0.8759409027777778,0.9787052690652019,0.7709600607850092,1
2018-08-15,0.8775059027777776,0.9781286646907446,0.769636216069264,1
2018-08-16,0.8600812604794467,0.980942374975247,0.7665389429895171,1
2018-08-17,0.8656246875000002,0.9797016550314469,0.7653216038524626,1
2018-08-18,0.8710354861111111,0.9782285073951118,0.7645977215941612,1
2018-08-19,0.8668951041666666,0.9823649209002544,0.7643462698525446,1
2018-08-20,0.8642292708333335,0.9831958095047457,0.7640333357515054,1
2018-08-21,0.8677844097222223,0.9777799806294948,0.7594264486856529,1
2018-08-22,0.8545588541666665,0.979676821922695,0.7600405968082207,1
2018-08-23,0.8553324652777778,0.9795291839884673,0.7590515368286329,0
2018-08-24,0.8611177083333335,0.9719057597810375,0.758360927439182,0
2018-08-25,0.8964755208333328,0.9622848011271091,0.7573643909226466,0
2018-08-26,0.8985965277777782,0.9627629235154872,0.756336513735783,0
2018-08-27,0.895459772253129,0.9596653333781914,0.7556355522525544,0
2018-08-28,0.9012639930555557,0.9618546440583768,0.7550874784585354,0
2018-08-29,0.8842662847222224,0.9634045021881873,0.7520169232395011,0
2018-08-30,0.8994072916666662,0.9541016114340329,0.7490889571291808,1
2018-08-31,0.9136123696105702,0.9469878187478337,0.7487765376017248,0
2018-09-01,0.917543055555556,0.9541591017816934,0.7514587017407727,1
2018-09-02,0.9264513888888881,0.9510530921999911,0.7525540402371859,0
2018-09-03,0.9087136755331479,0.9563868952759558,0.7507191553663433,0
2018-09-04,0.9059042361111103,0.9488480482146017,0.7495076789093588,0
2018-09-05,0.9075072916666663,0.949319196921755,0.7490757842916748,0
2018-09-06,0.9075954861111108,0.9434084067693134,0.748574498445349,0
2018-09-07,0.9072971090248798,0.9260477675392417,0.7488626475531304,0
2018-09-08,0.9156628472222218,0.8908572964044813,0.7486052639390052,0
2018-09-09,0.9117427430555565,0.9135151268840885,0.7485724743097374,0
2018-09-10,0.9097870138888893,0.9191665301129163,0.7482433615601978,0
2018-09-11,0.9134072916666665,0.9208492283655737,0.7487163209051058,0
2018-09-12,0.9245972222222227,0.9147748118390242,0.7490415274680121,0
2018-09-13,0.9250979166666665,0.9003615734652303,0.7482459684705914,0
2018-09-14,0.9330986111111104,0.8989872479945477,0.7463584202221666,1
2018-09-15,0.9367381944444455,0.8970194792605943,0.747018587037496,1
2018-09-16,0.9386197916666679,0.8983266192658174,0.746500270794916,1
2018-09-17,0.9374340277777771,0.9096903178668527,0.7459636765469683,1
2018-09-18,0.9332264864394996,0.922156538460582,0.7461494327980397,1
2018-09-19,0.9272407961931304,0.9310874853752543,0.7472139934449098,1
2018-09-20,0.9155231249999997,0.9265019923126897,0.7476440107503398,0
2018-09-21,0.9175680555555561,0.9084865924515024,0.7465992292957928,0
2018-09-22,0.9386364583333309,0.8738665174140126,0.7489046050272388,0
2018-09-23,0.9475069444444437,0.8727459659040053,0.7481779175479631,0
2018-09-24,0.9502656250000003,0.8628154438396014,0.7477877456535384,0
2018-09-25,0.9538458333333351,0.8580314985192483,0.7474542244825167,0
2018-09-26,0.951774999999999,0.8622087335730256,0.747697725565331,0
2018-09-27,0.9477326388888909,0.8973945272386707,0.7487859590722118,1
2018-09-28,0.9471090277777776,0.8534271680128865,0.7464309441501806,0
2018-09-29,0.9487444444444457,0.8164778834462453,0.7454432525896031,0
2018-09-30,0.9512420138888897,0.8167918691911568,0.7453457605233107,0
2018-10-01,0.9553288194444465,0.8199669352259649,0.7447147043340056,0
2018-10-02,0.9647837698964592,0.7727474592923265,0.7440376238130648,0
2018-10-03,0.9610284722222227,0.7889830396330629,0.7438625500793574,0
2018-10-04,0.961299999999996,0.8013890484425573,0.7441882178473413,0
2018-10-05,0.9598409722222232,0.8056254747418538,0.7421206294224999,0
2018-10-06,0.9606135416666672,0.7669948526408426,0.7399472054504526,0
2018-10-07,0.9672986111111133,0.7262813110207735,0.739324798945764,0
2018-10-08,0.9690190972222239,0.707413931421635,0.7395830783460196,0
2018-10-09,0.9712114583333356,0.736575825227165,0.7390496167974446,0
2018-10-10,0.9722027777777791,0.7576633868026446,0.7380541371775468,0
2018-10-11,0.9702010416666698,0.781733472775207,0.738767178457272,0
2018-10-12,0.9657392361111123,0.7733313775275809,0.7381294610078628,0
2018-10-13,0.9606822916666669,0.8013864970957678,0.7382854440589902,0
2018-10-14,0.9518905448346462,0.7444882319809681,0.7376690079108502,0
2018-10-15,0.953839583333334,0.6596861421626073,0.7372828009441357,0
2018-10-16,0.9590954861111085,0.6798571749263564,0.7376687908406587,0
2018-10-17,0.9611694444444451,0.7340579861253675,0.7383731269695902,0
2018-10-18,0.9636420138888906,0.6881456501969517,0.739183601810185,0
2018-10-19,0.9708374999999978,0.5506195537463139,0.7381892011214313,0
2018-10-20,0.9725204861111119,0.5779750940247825,0.7382998956578453,0
2018-10-21,0.9748281250000006,0.6682354501199961,0.7395980420572644,0
2018-10-22,0.9811923611111105,0.6597450782734477,0.7394350641891508,0
2018-10-23,0.9808576388888897,0.5757433459429961,0.7401401479717775,0
2018-10-24,0.978540625000001,0.5769150944785824,0.7385036662409628,0
2018-10-25,0.9744690972222239,0.6138376749488262,0.7391746937899428,0
2018-10-26,0.9748194444444431,0.5949946181890812,0.7373848830266564,0
2018-10-27,0.9788663194444449,0.5532052586727159,0.7362088488385214,0
2018-10-28,0.982663612173544,0.5067186111801578,0.7363442896865409,0
2018-10-29,0.9789989583333334,0.5131671435927564,0.7380632966951179,0
2018-10-30,0.9768805555555546,0.5926400652818198,0.7364276439177383,0
2018-10-31,0.9827302083333351,0.5591376502279759,0.7358758443387532,0
2018-11-01,0.9833975694444426,0.5397208806201361,0.7335901674586173,1
2018-11-02,0.9858,0.5492612167155119,0.733686600348841,1
2018-11-03,0.989628819444447,0.49845896953008106,0.7304211787678759,1
2018-11-04,0.9905510416666696,0.48306244210356253,0.7324929727447488,1
2018-11-05,0.9878885416666652,0.5437506478294722,0.7338498046405333,1
2018-11-06,0.991493402777774,0.5172174916661956,0.7314850071561834,1
2018-11-07,0.9928503472222237,0.5396337946497166,0.7310612455518622,1
2018-11-08,0.9944142361111121,0.5041083316814775,0.7306330025842371,1
2018-11-09,0.9939878472222201,0.45420688000257436,0.7312618705188255,1
2018-11-10,0.9924586805555589,0.47719638556483335,0.7321575915572179,1
2018-11-11,0.9896752433936071,0.5427230503875,0.731684115935231,1
2018-11-12,0.9898743055555539,0.5357450318729547,0.7308961614885838,1
2018-11-13,0.9892413194444485,0.49361719368249746,0.7301640003332744,1
2018-11-14,0.9889565972222254,0.46980955624969545,0.730302761515858,1
2018-11-15,0.9902430555555533,0.4808492338084469,0.7290801266199913,1
2018-11-16,0.9939826388888915,0.437261344895175,0.7279109747968643,1
2018-11-17,0.9958013888888885,0.3723384307768076,0.7265379665320113,1
2018-11-18,0.994833680555558,0.35314543129139736,0.727970313730401,1
2018-11-19,0.9955531250000003,0.38197757202885696,0.7287430145837657,1
2018-11-20,0.9983045138888866,0.34929366304308496,0.7268771726064329,1
2018-11-21,0.9997864583333339,0.31586600245017726,0.7253587259428693,1
2018-11-22,0.9998416666666676,0.29467887031398804,0.7263510872997992,1
2018-11-23,0.9993822916666706,0.30059098716675947,0.7279816691007975,1
2018-11-24,0.9982725694444436,0.32771950860788657,0.7276118928040656,1
2018-11-25,0.9972621527777794,0.35853491325880127,0.7266551551701843,1
2018-11-26,0.9984614583333317,0.3520159160496687,0.7257342494474757,1
2018-11-27,0.9986512609140783,0.37191941458905664,0.725708003681754,1
2018-11-28,0.9997076388888885,0.2871290779749066,0.7242386176187628,1
2018-11-29,0.9988006944444443,0.32259572389515523,0.7256191419307191,1
2018-11-30,0.9971749999999984,0.3194453548972709,0.725163858821129,1
2018-12-01,0.9956604166666645,0.42958662160829464,0.7241124047093175,1
2018-12-02,0.9941885416666658,0.4148610303515354,0.7243403008006839,1
2018-12-03,0.9920347222222212,0.5322627836846743,0.7239895775161985,1
2018-12-04,0.9970107638888874,0.4388329745175901,0.7221580007204456,1
2018-12-05,0.9987854166666685,0.4109852794434006,0.7215840237877579,1
2018-12-06,0.9968909722222264,0.40170985818968163,0.7242700798587978,1
2018-12-07,0.9932611111111079,0.49564126213560794,0.7236360573686544,1
2018-12-08,0.9969121527777804,0.46111592710890625,0.7226576719691056,1
2018-12-09,0.9979809027777764,0.49388457482605136,0.7222707543437609,1
2018-12-10,0.999578819444447,0.4221604335166818,0.7212019856665082,1
2018-12-11,0.9997826388888902,0.41836607057113634,0.7213417064899604,1
2018-12-12,0.9997083821086401,0.4456369061361893,0.7201202531704827,1
2018-12-13,0.9999840277777775,0.48637119871014745,0.7193123654144001,1
2018-12-14,1.0,0.45440605514195154,0.7177712870303562,1
2018-12-15,1.0,0.4088216523208968,0.7176016023134976,1
2018-12-16,1.0,0.3506836367740782,0.7188232357789092,1
2018-12-17,1.0,0.42949638897683445,0.7200771809526777,1
2018-12-18,1.0,0.5149712859526008,0.7198711856439306,1
2018-12-19,1.0,0.5169021452029966,0.7184743937856316,1
2018-12-20,1.0,0.5543557459850554,0.7194175216908711,1
2018-12-21,0.9999972222222222,0.5534423638343662,0.7197870419314093,1
2018-12-22,0.9999305555555557,0.621281654432051,0.7198458512769135,0
2018-12-23,1.0,0.579981813319724,0.7234692234614132,0
2018-12-24,1.0,0.5369514787248799,0.7213556695305599,0
2018-12-25,1.0,0.5419078950882112,0.7243263704319448,0
2018-12-26,1.0,0.616513187282223,0.7234803121382661,0
2018-12-27,1.0,0.5802103714696285,0.7220064153361494,0
2018-12-28,1.0,0.621547674857317,0.7228863597831845,0
2018-12-29,1.0,0.6225476327090684,0.721842670176564,0
2018-12-30,1.0,0.6250124037976421,0.7207061104319293,0
2018-12-31,0.9999961805555557,0.6416215013083811,0.7221310145250397,0
2019-01-01,1.0,0.6367912915662436,0.7187129500206326,0
2019-01-02,1.0,0.6046497648899911,0.7171574869010723,0
2019-01-03,0.9998069444444447,0.5811474386230153,0.7164525641983058,0
2019-01-04,1.0,0.5951424262130942,0.7199041561081367,0
2019-01-05,1.0,0.7542554678508349,0.7194728518633388,0
2019-01-06,1.0,0.6684429596588863,0.7188567799001666,0
2019-01-07,1.0,0.7371481773569732,0.7194220471231946,0
2019-01-08,1.0,0.7304613100335728,0.7166055300222604,0
2019-01-09,1.0,0.7009612352110752,0.7159757609712439,0
2019-01-10,1.0,0.6904939097821317,0.7166035059056672,0
2019-01-11,1.0,0.6907643525418331,0.7170117742107104,0
2019-01-12,1.0,0.7021799285275908,0.7176382472220814,0
2019-01-13,1.0,0.7251548063682565,0.7164167391254319,0
2019-01-14,1.0,0.7101365586257475,0.7140643782220546,0
2019-01-15,1.0,0.721290366430889,0.7174185548064702,0
2019-01-16,1.0,0.759732699138824,0.7156362251389953,0
2019-01-17,1.0,0.7321725408478271,0.7136391357467473,0
2019-01-18,1.0,0.705383059377085,0.7128597736681508,0
2019-01-19,1.0,0.7443941298068771,0.713496680572889,0
2019-01-20,1.0,0.7516080203321247,0.7106516757015147,1
2019-01-21,1.0,0.7385900284726893,0.7124630012636032,0
2019-01-22,1.0,0.7374892073778547,0.7126673379056667,1
2019-01-23,1.0,0.7198085442154684,0.7091510002496036,0
2019-01-24,0.999095138888888,0.6885594786462307,0.711277592531478,1
2019-01-25,0.9999961805555557,0.6998354109177025,0.7124005896557349,0
2019-01-26,0.9999326388888891,0.7277997025401783,0.7133745772711529,0
2019-01-27,1.0,0.7294209983800987,0.7127219341010312,0
2019-01-28,1.0,0.6966957235583772,0.7102709262191538,0
2019-01-29,1.0,0.6901994843626079,0.7090334791884568,1
2019-01-30,1.0,0.6821106945007486,0.708833499686466,0
2019-01-31,1.0,0.661403283596925,0.7088835506944293,0
2019-02-01,1.0,0.6739698571643802,0.7068660558269516,0
2019-02-02,1.0,0.6836802830457318,0.7051373649933991,0
2019-02-03,1.0,0.6880757432949153,0.7039561519357682,0
2019-02-04,1.0,0.6475726027400976,0.7033702482550674,0
2019-02-05,1.0,0.6791222169611553,0.7040363324758597,0
2019-02-06,1.0,0.6705893226681134,0.7035327580798103,0
2019-02-07,1.0,0.6887695395319104,0.7035517313119359,0
2019-02-08,1.0,0.7048513587061247,0.7030960181495126,0
2019-02-09,1.0,0.7262381082151356,0.7025430195892988,0
2019-02-10,1.0,0.7171804869323586,0.7017342353274325,0
2019-02-11,1.0,0.6972468144649379,0.7003082880142791,0
2019-02-12,1.0,0.7086982793955369,0.7008896085170474,0
2019-02-13,1.0,0.7255364878479857,0.7014135906677587,0
2019-02-14,1.0,0.7272290513082295,0.6994404824197348,0
2019-02-15,0.9994958333333339,0.7308145439965968,0.6967974369510324,1
2019-02-16,0.9997114583333335,0.7922361768796334,0.6954999470280293,1
2019-02-17,1.0,0.8763841864260248,0.6938059377523029,1
2019-02-18,0.999227849733426,0.8393383759058425,0.6903069659504881,1
2019-02-19,1.0,0.8190921634566921,0.6912673411763439,0
2019-02-20,1.0,0.8225943121499312,0.691483460962208,0
2019-02-21,1.0,0.8073551177754398,0.6906588825160391,0
2019-02-22,1.0,0.7746067107428259,0.6892450465848926,0
2019-02-23,0.9998447916666668,0.7760825798157373,0.6876724884851704,0
2019-02-24,0.9981479166666661,0.8332373403277875,0.6869892933281926,0
2019-02-25,0.998314236111111,0.8770150494422083,0.6856967246988688,1
2019-02-26,0.9985100694444446,0.9056916770883499,0.6853889459131928,1
2019-02-27,0.9979277777777777,0.9183165914523959,0.6834789771716537,1
2019-02-28,1.0,0.913761416894181,0.6835847162229075,0
2019-03-01,1.0,0.8844347060860396,0.6830331468665551,0
2019-03-02,1.0,0.8736306028808642,0.6829050838181405,0
2019-03-03,0.9996165435210942,0.906331384773406,0.6845894725846863,0
2019-03-04,0.9983861111111101,0.8908433490420312,0.6835228228059123,0
2019-03-05,0.9991208333333343,0.8595325408804841,0.6829834719648713,0
2019-03-06,0.9971902777777785,0.8768151939436875,0.6814492432739759,0
2019-03-07,0.996889930555553,0.9016782384984684,0.6818744849894756,0
2019-03-08,0.9971529840590965,0.8702616273283689,0.6800702478665152,0
2019-03-10,0.9963921182004308,0.8705453294626352,0.6793131588444283,0
2019-03-11,0.9984381944444451,0.8525360676241606,0.677521180934155,0
2019-03-12,0.998058333333332,0.8494554014205683,0.6775594753916923,0
2019-03-13,0.9982145833333326,0.8436117967335882,0.6772202396846573,0
2019-03-14,0.996345138888888,0.839026176103684,0.6779902135775436,0
2019-03-15,0.9938004751970297,0.830873177347619,0.6768777541405953,0
2019-03-16,0.9931461805555557,0.8142827046684432,0.6771277015839046,0
2019-03-17,0.9909156250000012,0.800856837502239,0.6766489084127076,0
2019-03-18,0.9934097222222225,0.747181603741893,0.6755319654598332,0
2019-03-19,0.9944215277777773,0.796173415245399,0.674208673886253,0
2019-03-20,0.993969444444446,0.8427826090269572,0.6731521032094222,0
2019-03-21,0.9962652777777798,0.8971909297648578,0.6743474647014545,1
2019-03-22,0.9994059027777773,0.9526947988142288,0.678285264774763,1
2019-03-23,1.0,0.9725638371629776,0.6887372947498038,1
2019-03-24,1.0,0.9674368207443129,0.6909951488829945,0
2019-03-25,1.0,0.9562756990783745,0.6934481330324143,0
2019-03-26,1.0,0.947541886225648,0.6918030711475843,0
2019-03-27,1.0,0.9518218980326011,0.690980697284138,0
2019-03-28,0.9999333333333333,0.9650404257497014,0.6921755109526798,0
2019-03-29,0.8024899305555553,0.9881409999422021,0.7066832605770618,0
2019-03-30,0.9415559722222222,0.9907508576182142,0.7326493797702256,0
2019-03-31,0.8983678125000001,0.9805737349449769,0.7440144316725121,0
2019-04-01,0.9981902777777782,0.9715036675269918,0.7413406169111035,0
2019-04-02,0.9440972222222224,0.9792942899940354,0.7442675557574019,0
2019-04-03,0.9676642361111065,0.9790292901074849,0.7471288819134996,0
2019-04-04,0.90966875,0.9798686832012756,0.7532281845295159,0
2019-04-05,0.9785657986111111,0.9832532998524061,0.7642306160319172,0
2019-04-06,0.998750523489415,0.9840689228986057,0.772160254222694,0
2019-04-07,0.9913836805555558,0.9853498265543419,0.7780812829124619,0
2019-04-08,0.9790663194444443,0.9755666022445921,0.7788537383469816,0
2019-04-09,0.9815156249999997,0.9705518450846717,0.7764603355107006,0
2019-04-10,0.9864263888888891,0.9700429364450317,0.7744437478571574,0
2019-04-11,0.9880781249999995,0.968628980054217,0.7730980145157631,1
2019-04-12,0.9874826388888889,0.9712862927805143,0.7717973531430413,0
2019-04-13,0.9823562499999997,0.9725180830105503,0.7709062221208786,0
2019-04-14,0.9855159722222221,0.9737529348567332,0.770527102432395,0
2019-04-15,0.9883440972222218,0.9824247925049177,0.7659008386749527,0
2019-04-16,0.9951177083333337,0.989205251733052,0.7646107964160925,0
2019-04-17,0.9972749753708854,0.9946852044576171,0.7707148569178839,0
2019-04-18,0.9963885416666669,0.9947949123695713,0.7754124373128056,0
2019-04-19,0.990382986111111,0.9946675151198765,0.7812054541711028,0
2019-04-20,0.9735034722222221,0.9936881381322278,0.7811147935625052,1
2019-04-21,0.9672319444444444,0.9937082087269733,0.7876486486139138,0
2019-04-22,0.9529534722222226,0.9941606475576681,0.7986064723919571,0
2019-04-23,0.9532684027777776,0.9938097523291998,0.8065073962682451,0
2019-04-24,0.9514892361111109,0.9961806338559155,0.8169725709677985,0
2019-04-25,0.948549530115129,0.9965568724624931,0.8348223544447373,1
2019-04-26,0.9473638888888891,0.9935099265589713,0.8438836917593028,0
2019-04-27,0.9434097222222226,0.9935723069879784,0.8482502225986855,0
2019-04-28,0.9420333333333331,0.9895018883197942,0.8469773239478704,0
2019-04-29,0.9402857638888891,0.9916593071651105,0.847480726626708,0
2019-04-30,0.9344635416666662,0.9935627819599641,0.8522336287875676,0
2019-05-01,0.9339482638888885,0.993090102444737,0.860349837417797,0
2019-05-02,0.9387534722222217,0.9920852119891926,0.8593481767381337,0
2019-05-03,0.9409364583333334,0.9911116180542672,0.8551691990830261,0
2019-05-04,0.9477118055555551,0.9919999970064186,0.8517437028705003,0
2019-05-05,0.9431565759735749,0.9939705722218407,0.8451602419988862,0
2019-05-06,0.945808333333333,0.9957348285268728,0.8429032290373956,0
2019-05-07,0.9446413194444443,0.9967506047287195,0.8413416509615992,0
2019-05-08,0.9483604166666666,0.997705488787187,0.8459357428158448,0
2019-05-09,0.9387055555555557,0.9974008579805039,0.8600910550228814,0
2019-05-10,0.955982638888889,0.9943045435166032,0.8639652019576958,0
2019-05-11,0.9504444444444442,0.9943271654581387,0.8617065089935315,0
2019-05-12,0.9417503472222224,0.9936445951470184,0.8680377818057023,0
2019-05-13,0.9386880555555559,0.9962365933955007,0.8485710465736764,0
2019-05-14,0.9548211805555553,0.997480800179913,0.8390965297355414,0
2019-05-15,0.963073979581981,0.9960648877565581,0.847053335197601,0
2019-05-16,0.9673559027777778,0.9959896230262653,0.8484969460385302,0
2019-05-17,0.9621333333333336,0.9968587818325999,0.8511583629693129,0
2019-05-18,0.9592392361111111,0.9976981749263902,0.8655393245075779,0
2019-05-19,0.9542729166666666,0.9950167094504845,0.8728303187301126,0
2019-05-20,0.9464805555555558,0.9946850343678312,0.8752738136041318,0
2019-05-21,0.9431939236111109,0.9946232917755222,0.8641208210595125,0
2019-05-22,0.9448093750000002,0.9943305672538579,0.852304954494163,0
2019-05-23,0.9455944840441971,0.9981614144584945,0.847075001450234,0
2019-05-24,0.9397781250000001,0.9962818372785707,0.8470638314313709,1
2019-05-25,0.9378704861111115,0.9907971220399985,0.83844412590578,0
2019-05-26,0.9526364583333335,0.9877390777779418,0.8291779149606247,0
2019-05-27,0.9596350694444448,0.982892709506137,0.8291993226261222,0
2019-05-28,0.9628656250000007,0.9819522830794771,0.8248619882713685,0
2019-05-29,0.9676475694444446,0.9750524208215876,0.8209550030794052,0
2019-05-30,0.9741697916666654,0.9734602103350696,0.8216478144001645,0
2019-05-31,0.9715756944444442,0.97269076369908,0.8210869145688409,0
